,Player,Nation,Pos,Squad,90s,Att,Succ,Succ%,NoCol,player_id
1,James Abankwah,ie IRL,DF,Udinese,0.1,10.0,10.0,100.0,4b7a9fcc
2,Oliver Abildgaard,dk DEN,MF,Hellas Verona,6.3,0.16,0.16,100.0,8f5cdf66
3,Tammy Abraham,eng ENG,FW,Roma,24.0,2.79,0.92,32.8,f586779e
4,Christian Acella,it ITA,MF,Cremonese,0.2,0.00,0.00,,771a2cfe
5,Francesco Acerbi,it ITA,DF,Inter,25.6,0.47,0.27,58.3,b96b595c
6,Yacine Adli,fr FRA,MFFW,Milan,1.6,3.75,2.50,66.7,26777636
7,Michel Aebischer,ch SUI,FWMF,Bologna,15.5,0.77,0.32,41.7,f9c927de
8,Felix Afena-Gyan,gh GHA,FWMF,Cremonese,9.1,2.75,0.77,28.0,0154d290
9,Kevin Agudelo,co COL,MFFW,Spezia,23.2,4.57,2.16,47.2,46fa7204,1039220
10,Ola Aina,ng NGA,DF,Torino,9.3,4.84,2.47,51.1,246d153b
11,Emanuel Aiwum,at AUT,DF,Cremonese,17.4,0.57,0.17,30.0,d810c13b
12,Jean-Daniel Akpa-Akpro,ci CIV,MF,Empoli,13.2,3.33,2.05,61.4,fdf4b948
13,Luis Alberto,es ESP,MF,Lazio,25.1,1.51,0.68,44.7,5294a83f
14,Agustín Álvarez Martínez,uy URU,FWMF,Sassuolo,4.1,4.15,1.71,41.2,ab472696
15,Kelvin Amian,fr FRA,DF,Spezia,24.4,1.23,0.66,53.3,bcc81786
16,Bruno Amione,ar ARG,DF,Hellas Verona,0.6,0.00,0.00,,2df7cc43
17,Bruno Amione,ar ARG,DF,Sampdoria,21.7,0.41,0.09,22.2,2df7cc43
18,Ethan Ampadu,wls WAL,DFMF,Spezia,27.6,0.40,0.29,72.7,10b9fa99
19,Sofyan Amrabat,ma MAR,MF,Fiorentina,21.3,0.80,0.56,70.6,5a2cb25d
20,Felipe Anderson,br BRA,FW,Lazio,31.5,3.17,1.59,50.0,9f1893b9
21,Janis Antiste,fr FRA,FW,Sassuolo,0.6,1.67,0.00,0.0,38d9ce53
22,Marcos Antônio,br BRA,MF,Lazio,6.6,0.76,0.61,80.0,108fe016
23,Valentin Antov,bg BUL,DF,Monza,3.3,0.30,0.30,100.0,8f68aa41
24,Marko Arnautović,at AUT,FW,Bologna,15.5,1.68,0.84,50.0,00459419
25,Tolgay Arslan,de GER,MF,Udinese,12.8,2.58,1.09,42.4,963a328b
26,Arthur,br BRA,FW,Fiorentina,14.9,2.28,0.94,41.2,a820e429
27,Santiago Ascacíbar,ar ARG,MF,Cremonese,8.1,1.11,0.49,44.4,e26fcca3
28,Kristoffer Askildsen,no NOR,MF,Lecce,7.4,0.81,0.41,50.0,a69cc629
29,Kristjan Asllani,al ALB,MF,Inter,6.4,0.78,0.31,40.0,0fdcef0e
30,Emil Audero,it ITA,GK,Sampdoria,25.0,0.00,0.00,,649b01d8
31,Tommaso Augello,it ITA,DF,Sampdoria,32.0,1.91,1.03,54.1,3cd3b384
32,Kaan Ayhan,tr TUR,DF,Sassuolo,6.1,0.00,0.00,,2200181e
33,Jaime Báez,uy URU,DF,Cremonese,1.1,1.82,0.91,50.0,dfd24c07
34,Nedim Bajrami,al ALB,MFFW,Empoli,10.4,2.98,1.06,35.5,f42d6c13
35,Nedim Bajrami,al ALB,FW,Sassuolo,8.4,3.57,2.02,56.7,f42d6c13
36,Tiemoué Bakayoko,fr FRA,MF,Milan,0.5,6.00,2.00,33.3,59bf127b
37,Tommaso Baldanzi,it ITA,MF,Empoli,19.7,3.05,1.17,38.3,102e2599
38,Fodé Ballo-Touré,sn SEN,DF,Milan,5.7,2.63,0.88,33.3,f449640d
39,Lameck Banda,zm ZAM,FWMF,Lecce,16.6,6.27,2.59,41.3,8a6de8c7
40,Filippo Bandinelli,it ITA,MF,Empoli,24.3,1.73,0.62,35.7,d44360be
41,Antonín Barák,cz CZE,MF,Hellas Verona,0.3,6.67,3.33,50.0,01efac19
42,Antonín Barák,cz CZE,MF,Fiorentina,19.0,1.84,0.84,45.7,01efac19
43,Andrea Barberis,it ITA,MF,Monza,3.8,0.00,0.00,,32ebfe1e
44,Tommaso Barbieri,it ITA,DF,Juventus,1.2,2.50,0.83,33.3,6f1d7aa8
45,Francesco Bardi,it ITA,GK,Bologna,1.0,0.00,0.00,,0acda699
46,Nicolò Barella,it ITA,MF,Inter,27.7,2.49,1.44,58.0,6928979a
47,Enzo Barrenechea,ar ARG,MF,Juventus,1.8,0.56,0.00,0.0,6caffe81
48,Musa Barrow,gm GAM,FWMF,Bologna,20.5,3.32,1.17,35.3,e5bf73f3
49,Federico Baschirotto,it ITA,DF,Lecce,35.0,0.14,0.09,60.0,5a08ee41
50,Toma Bašić,hr CRO,MF,Lazio,5.7,1.40,0.53,37.5,80556f08
51,Alberto Basso,it ITA,MF,Cremonese,0.2,0.00,0.00,,2ce215f2
